; RuleSet:(MX)A1_normalization, (MX)A1_default, (MX)A1_ita
(%x,M34):=(%x,-M34,+FLX(1PS&PRS&IND:="mi laureo"; 2PS&PRS&IND:="ti laurei"; 3PS&PRS&IND:="si laurea"; 1PP&PRS&IND:="ci laureiamo"; 2PP&PRS&IND:="vi laureate"; 3PP&PRS&IND:="si laureano"; 1PS&PAS&IND:="mi laureai"; 2PS&PAS&IND:="ti laureasti"; 3PS&PAS&IND:="si laureò"; 1PP&PAS&IND:="ci laureammo"; 2PP&PAS&IND:="vi laureaste"; 3PP&PAS&IND:="si laurearono"; 1PS&PAS&NPFV&IND:="mi laureavo"; 2PS&PAS&NPFV&IND:="ti laureavi"; 3PS&PAS&NPFV&IND:="si laureava"; 1PP&PAS&NPFV&IND:="ci laureavamo"; 2PP&PAS&NPFV&IND:="vi laureavate"; 3PP&PAS&NPFV&IND:="si laureavano"; 1PS&FUT&IND:="mi laureerò"; 2PS&FUT&IND:="ti laureerai"; 3PS&FUT&IND:="si laureerà"; 1PP&FUT&IND:="ci laureeremo"; 2PP&FUT&IND:="vi laureerete"; 3PP&FUT&IND:="si laureeranno"; 1PS&PAS&RPS&PFV&IND:="mi sono laureato"; 2PS&PAS&RPS&PFV&IND:="ti sei laureato"; 3PS&PAS&RPS&PFV&IND:="si è laureato"; 1PP&PAS&RPS&PFV&IND:="ci siamo laureati"; 2PP&PAS&RPS&PFV&IND:="vi siete laureati"; 3PP&PAS&RPS&PFV&IND:=" si sono laureati "; 1PS&PAS&RPT&PFV&IND:="mi ero laureato"; 2PS&PAS&RPT&PFV&IND:="ti eri laureato"; 3PS&PAS&RPT&PFV&IND:="si era laureato"; 1PP&PAS&RPT&PFV&IND:="ci eravamo laureati"; 2PP&PAS&RPT&PFV&IND:="vi eravate laureati"; 3PP&PAS&RPT&PFV&IND:="si erano laureati"; 1PS&PAS&RPT&IND:="mi fui laureato"; 2PS&PAS&RPT&IND:="ti fosti laureato"; 3PS&PAS&RPT&IND:="si fu laureato"; 1PP&PAS&RPT&IND:="ci fummo laureati"; 2PP&PAS&RPT&IND:="vi foste laureati"; 3PP&PAS&RPT&IND:="si furono laureati"; 1PS&FUT&RPT&IND:="mi sarò laureato"; 2PS&FUT&RPT&IND:="ti sarai laureato"; 3PS&FUT&RPT&IND:="si sarà laureato"; 1PP&FUT&RPT&IND:="ci saremo laureati"; 2PP&FUT&RPT&IND:="vi sarete laureati"; 3PP&FUT&RPT&IND:="si saranno laureati"; 1PS&PRS&CON:="mi laureerei"; 2PS&PRS&CON:="ti laureeresti"; 3PS&PRS&CON:="si laureerebbe"; 1PP&PRS&CON:="ci laureeremmo"; 2PP&PRS&CON:="vi laureereste"; 3PP&PRS&CON:="si laureerebbero"; 1PS&PAS&PFV&CON:="mi sarei laureato"; 2PS&PAS&PFV&CON:="ti saresti laureato"; 3PS&PAS&PFV&CON:="si sarebbe laureato"; 1PP&PAS&PFV&CON:="ci saremmo laureati"; 2PP&PAS&PFV&CON:="vi sareste laureati"; 3PP&PAS&PFV&CON:="si sarebbero laureati "; 1PS&PRS&SUB:="mi laurei"; 2PS&PRS&SUB:="ti laurei "; 3PS&PRS&SUB:="si laurei "; 1PP&PRS&SUB:="ci laureiamo"; 2PP&PRS&SUB:="vi laureiate"; 3PP&PRS&SUB:="si laureino"; 1PS&PRS&NPFV&SUB:="mi laureassi"; 2PS&PRS&NPFV&SUB:="ti laureassi"; 3PS&PRS&NPFV&SUB:="si laureasse"; 1PP&PRS&NPFV&SUB:="ci laureassimo"; 2PP&PRS&NPFV&SUB:="vi laureaste"; 3PP&PRS&NPFV&SUB:="si laureassero"; 1PS&PAS&PFV&SUB:="mi sia laureato"; 2PS&PAS&PFV&SUB:="ti sia laureato"; 3PS&PAS&PFV&SUB:="si sia laureato"; 1PP&PAS&PFV&SUB:="ci siamo laureati"; 2PP&PAS&PFV&SUB:="vi siate laureati"; 3PP&PAS&PFV&SUB:="si siano laureati"; 1PS&PAS&NPFV&SUB:="mi fossi laureato"; 2PS&PAS&NPFV&SUB:="ti fossi laureato"; 3PS&PAS&NPFV&SUB:="si fosse laureato"; 1PP&PAS&NPFV&SUB:="ci fossimo laureati"; 2PP&PAS&NPFV&SUB:="vi foste laureati"; 3PP&PAS&NPFV&SUB:="si fossero laureati"; 2PS&PRS&IMP:="laureati"; 2PP&PRS&IMP:="laureatevi"; PRS&GER:="laureandosi"; PAS&GER:="essendosi laureato"; PRS&INF:="laurearsi"; PAS&INF:="essersi laureato"; PAS&PTP:="rsi">"tosi";));
(%x,M35):=(%x,-M35,+FLX(PLR:="o">"i";));
(%x,M36):=(%x,-M36,+FLX(1PS&PRS&IND:="ere">"o"; 2PS&PRS&IND:="ere">"i"; 3PS&PRS&IND:="ere">"e"; 1PP&PRS&IND:="ere">"iamo"; 2PP&PRS&IND:="ere">"ete"; 3PP&PRS&IND:="ere">"ono"; 1PS&PAS&IND:="scere">"cqui"; 2PS&PAS&IND:="ere">"esti"; 3PS&PAS&IND:="scere">"cque"; 1PP&PAS&IND:="ere">"emmo"; 2PP&PAS&IND:="ere">"este"; 3PP&PAS&IND:="scere">"cquero"; 1PS&PAS&NPFV&IND:="ere">"evo"; 2PS&PAS&NPFV&IND:="ere">"evi"; 3PS&PAS&NPFV&IND:="ere">"eva"; 1PP&PAS&NPFV&IND:="ere">"evamo"; 2PP&PAS&NPFV&IND:="ere">"evate"; 3PP&PAS&NPFV&IND:="ere">"evano"; 1PS&FUT&IND:="ere">"erò"; 2PS&FUT&IND:="ere">"erai"; 3PS&FUT&IND:="ere">"erà"; 1PP&FUT&IND:="ere">"eremo"; 2PP&FUT&IND:="ere">"erete"; 3PP&FUT&IND:="ere">"eranno"; 1PS&PAS&RPS&PFV&IND:="sono", "scere">"to"; 2PS&PAS&RPS&PFV&IND:="sei", "scere">"to"; 3PS&PAS&RPS&PFV&IND:="è", "scere">"to"; 1PP&PAS&RPS&PFV&IND:="siamo", "scere">"ti"; 2PP&PAS&RPS&PFV&IND:="siete", "scere">"ti"; 3PP&PAS&RPS&PFV&IND:="sono", "scere">"ti"; 1PS&PAS&RPT&PFV&IND:="ero", "scere">"to"; 2PS&PAS&RPT&PFV&IND:="eri", "scere">"to"; 3PS&PAS&RPT&PFV&IND:="era", "scere">"to"; 1PP&PAS&RPT&PFV&IND:="eravamo", "scere">"ti"; 2PP&PAS&RPT&PFV&IND:="eravate", "scere">"ti"; 3PP&PAS&RPT&PFV&IND:="erano", "scere">"ti"; 1PS&PAS&RPT&IND:="fui", "scere">"to"; 2PS&PAS&RPT&IND:="fosti", "scere">"to"; 3PS&PAS&RPT&IND:="fu", "scere">"to"; 1PP&PAS&RPT&IND:="fummo", "scere">"ti"; 2PP&PAS&RPT&IND:="foste", "scere">"ti"; 3PP&PAS&RPT&IND:="furono", "scere">"ti"; 1PS&FUT&RPT&IND:="sarò", "scere">"to"; 2PS&FUT&RPT&IND:="sarai", "scere">"to"; 3PS&FUT&RPT&IND:="sarà", "scere">"to"; 1PP&FUT&RPT&IND:="saremo", "scere">"ti"; 2PP&FUT&RPT&IND:="sarete", "scere">"ti"; 3PP&FUT&RPT&IND:="saranno", "scere">"ti"; 1PS&PRS&CON:="ere">"erei"; 2PS&PRS&CON:="ere">"eresti"; 3PS&PRS&CON:="ere">"erebbe"; 1PP&PRS&CON:="ere">"eremmo"; 2PP&PRS&CON:="ere">"ereste"; 3PP&PRS&CON:="ere">"erebbero"; 1PS&PAS&PFV&CON:="sarei", "scere">"to"; 2PS&PAS&PFV&CON:="saresti", "scere">"to"; 3PS&PAS&PFV&CON:="sarebbe", "scere">"to"; 1PP&PAS&PFV&CON:="saremmo", "scere">"ti"; 2PP&PAS&PFV&CON:="sareste", "scere">"ti"; 3PP&PAS&PFV&CON:="sarebbero", "scere">"ti"; 1PS&PRS&SUB:="ere">"a"; 2PS&PRS&SUB:="ere">"a"; 3PS&PRS&SUB:="ere">"a"; 1PP&PRS&SUB:="ere">"iamo"; 2PP&PRS&SUB:="ere">"iate"; 3PP&PRS&SUB:="ere">"ano"; 1PS&PRS&NPFV&SUB:="ere">"essi"; 2PS&PRS&NPFV&SUB:="ere">"essi"; 3PS&PRS&NPFV&SUB:="ere">"esse"; 1PP&PRS&NPFV&SUB:="ere">"essimo"; 2PP&PRS&NPFV&SUB:="ere">"este"; 3PP&PRS&NPFV&SUB:="ere">"essero"; 1PS&PAS&PFV&SUB:="sia", "scere">"to"; 2PS&PAS&PFV&SUB:="sia", "scere">"to"; 3PS&PAS&PFV&SUB:="sia", "scere">"to"; 1PP&PAS&PFV&SUB:="siamo", "scere">"to"; 2PP&PAS&PFV&SUB:="siiate", "scere">"to"; 3PP&PAS&PFV&SUB:="siano", "scere">"to"; 1PS&PAS&NPFV&SUB:="fossi", "scere">"to"; 2PS&PAS&NPFV&SUB:="fossi", "scere">"to"; 3PS&PAS&NPFV&SUB:="fosse", "scere">"to"; 1PP&PAS&NPFV&SUB:="fossimo", "scere">"ti"; 2PP&PAS&NPFV&SUB:="foste", "scere">"ti"; 3PP&PAS&NPFV&SUB:="fossero", "scere">"ti"; 2PS&PRS&IMP:="ere">"i"; 2PP&PRS&IMP:="ere">"ete"; PRS&GER:="ere">"endo"; PAS&GER:="essendo", "scere">"to"; PRS&INF:="ere"; PAS&INF:="essere", "scere">"to"; PRS&PTP:="ere">"ente"; PAS&PTP:="scere">"to";));
(%x,M37):=(%x,-M37,+FLX(PLR:="ia">"e";));
(%x,M38):=(%x,-M38,+FLX(FEM:="o">"a"; MCL&PLR:="o">"hi"; FEM&PLR:="o">"he"));
(%x,M39):=(%x,-M39,+FLX(FEM:="io">"ea"; MCL&PLR:="io">"ei"; FEM&PLR:="iio">"ee"));
(%x,M40):=(%x,-M40,+FLX(MCL:="ina">"e"; MCL&PLR:="ina">"i"; FEM&PLR:="a">"e"));
(%x,M41):=(%x,-M41,+FLX(PLR:="o">"a";));
(%x,M42):=(%x,-M42,+FLX(PLR:="e">"i"; ));
(%x,M43):=(%x,-M43,+FLX(MCL&PLR:="a">"i"; FEM&PLR:="a">"e"));
(%x,M44):=(%x,-M44,+FLX(FEM:="o">"a";));
(%x,M45):=(%x,-M45,+FLX(FEM:="i">"e";));
(%x,M46):=(%x,-M46,+FLX(FEM&SNG:="i">"a"; MCL&SNG:="i">"o"; FEM&PLR:="i">"e"));
(%x,M47):=(%x,-M47,+FLX(FEM&PLR:="a">"e"; MCL:="a">"o"; MCL&PLR:="a">"i";));
(%x,M48):=(%x,-M48,+FLX(SNG:="i">"o";));
(%x,M49):=(%x,-M49,+FLX(FEM:="o">"a"; MCL&PLR:="o">"i"; FEM&PLR:="o">"he";));
(%x,M50):=(%x,-M50,+FLX(PLR:="o">"hi";));
(%x,M62):=(%x,-M62,+FLX(1PS&PRS&IND:="are">"o"; 2PS&PRS&IND:="are">"hi"; 3PS&PRS&IND:="are">"a"; 1PP&PRS&IND:="are">"hiamo"; 2PP&PRS&IND:="are">"ate"; 3PP&PRS&IND:="are">"ano"; 1PS&PAS&IND:="are">"ai"; 2PS&PAS&IND:="are">"asti"; 3PS&PAS&IND:="are">"ò"; 1PP&PAS&IND:="are">"ammo"; 2PP&PAS&IND:="are">"aste"; 3PP&PAS&IND:="are">"arono"; 1PS&PAS&NPFV&IND:="are">"avo"; 2PS&PAS&NPFV&IND:="are">"avi"; 3PS&PAS&NPFV&IND:="are">"ava"; 1PP&PAS&NPFV&IND:="are">"avamo"; 2PP&PAS&NPFV&IND:="are">"avate"; 3PP&PAS&NPFV&IND:="are">"avano"; 1PS&FUT&IND:="are">"herò"; 2PS&FUT&IND:="are">"herai"; 3PS&FUT&IND:="are">"herà"; 1PP&FUT&IND:="are">"heremo"; 2PP&FUT&IND:="are">"herete"; 3PP&FUT&IND:="are">"heranno"; 1PS&PAS&RPS&PFV&IND:="ho", "are">"ato"; 2PS&PAS&RPS&PFV&IND:="hai", "are">"ato"; 3PS&PAS&RPS&PFV&IND:="ha", "are">"ato"; 1PP&PAS&RPS&PFV&IND:="abbiamo", "are">"ato"; 2PP&PAS&RPS&PFV&IND:="avete", "are">"ato"; 3PP&PAS&RPS&PFV&IND:="hanno", "are">"ato"; 1PS&PAS&RPT&PFV&IND:="avevo", "are">"ato"; 2PS&PAS&RPT&PFV&IND:="avevi", "are">"ato"; 3PS&PAS&RPT&PFV&IND:="aveva", "are">"ato"; 1PP&PAS&RPT&PFV&IND:="avevamo", "are">"ato"; 2PP&PAS&RPT&PFV&IND:="avevate", "are">"ato"; 3PP&PAS&RPT&PFV&IND:="avevano", "are">"ato"; 1PS&PAS&RPT&IND:="ebbi", "are">"ato"; 2PS&PAS&RPT&IND:="avesti", "are">"ato"; 3PS&PAS&RPT&IND:="ebbe", "are">"ato"; 1PP&PAS&RPT&IND:="avemmo", "are">"ato"; 2PP&PAS&RPT&IND:="aveste", "are">"ato"; 3PP&PAS&RPT&IND:="ebbero", "are">"ato"; 1PS&FUT&RPT&IND:="avrò", "are">"ato"; 2PS&FUT&RPT&IND:="avrai", "are">"ato"; 3PS&FUT&RPT&IND:="avrà", "are">"ato"; 1PP&FUT&RPT&IND:="avremo", "are">"ato"; 2PP&FUT&RPT&IND:="avrete", "are">"ato"; 3PP&FUT&RPT&IND:="avranno", "are">"ato"; 1PS&PRS&CON:="are">"herei"; 2PS&PRS&CON:="are">"heresti"; 3PS&PRS&CON:="are">"herebbe"; 1PP&PRS&CON:="are">"heremmo"; 2PP&PRS&CON:="are">"hereste"; 3PP&PRS&CON:="are">"herebbero"; 1PS&PAS&PFV&CON:="avrei", "are">"ato"; 2PS&PAS&PFV&CON:="avresti", "are">"ato"; 3PS&PAS&PFV&CON:="avrebbe", "are">"ato"; 1PP&PAS&PFV&CON:="avremmo", "are">"ato"; 2PP&PAS&PFV&CON:="avreste", "are">"ato"; 3PP&PAS&PFV&CON:="avrebbero", "are">"ato"; 1PS&PRS&SUB:="are">"hi"; 2PS&PRS&SUB:="are">"hi"; 3PS&PRS&SUB:="are">"hi"; 1PP&PRS&SUB:="are">"hiamo"; 2PP&PRS&SUB:="are">"hiate"; 3PP&PRS&SUB:="are">"hino"; 1PS&PRS&NPFV&SUB:="are">"assi"; 2PS&PRS&NPFV&SUB:="are">"assi"; 3PS&PRS&NPFV&SUB:="are">"assi"; 1PP&PRS&NPFV&SUB:="are">"assimo"; 2PP&PRS&NPFV&SUB:="are">"aste"; 3PP&PRS&NPFV&SUB:="are">"assero"; 1PS&PAS&PFV&SUB:="abbia", "are">"ato"; 2PS&PAS&PFV&SUB:="abbia", "are">"ato"; 3PS&PAS&PFV&SUB:="abbia", "are">"ato"; 1PP&PAS&PFV&SUB:="abbiamo", "are">"ato"; 2PP&PAS&PFV&SUB:="abbiate", "are">"ato"; 3PP&PAS&PFV&SUB:="abbiano", "are">"ato"; 1PS&PAS&NPFV&SUB:="avessi", "are">"ato"; 2PS&PAS&NPFV&SUB:="avessi", "are">"ato"; 3PS&PAS&NPFV&SUB:="avesse", "are">"ato"; 1PP&PAS&NPFV&SUB:="avessimo", "are">"ato"; 2PP&PAS&NPFV&SUB:="aveste", "are">"ato"; 3PP&PAS&NPFV&SUB:="avessero", "are">"ato"; 2PS&PRS&IMP:="are">"a"; 2PP&PRS&IMP:="are">"ate"; PRS&GER:="are">"ando"; PAS&GER:="avendo", "are">"ato"; PRS&INF:="are"; PAS&INF:="avere", "are">"ato"; PRS&PTP:="are">"ante"; PAS&PTP:="are">"ato"));
(%x,M69):=(%x,-M69,+FLX(MCL&SNG:=0>""; MCL&PLR:="a">"i"; FEM&SNG:=0>""; FEM&PLR:="a">"e";));
(%x,M70):=(%x,-M70,+FLX(FEM:="e">"essa"; MCL&PLR:="e">"i"; FEM&PLR:="e">"esse";));
(%x,M71):=(%x,-M71,+FLX(PLR:="io">"li";));
(%x,M72):=(%x,-M72,+FLX(PLR:="a">"i";));
(%x,M73):=(%x,-M73,+FLX(SNG:="hi">"o";));
(%x,M74):=(%x,-M74,+FLX(SNG:="e">"a";));
(%x,M84):=(%x,-M84,+FLX(1PS&PRS&IND:="rre">"ngo"; 2PS&PRS&IND:="rre ">"ni"; 3PS&PRS&IND:="rre ">"ne"; 1PP&PRS&IND:="rre">"niamo"; 2PP&PRS&IND:="rre">"nete"; 3PP&PRS&IND:="rre">"ngono"; 1PS&PAS&IND:="rre">"si"; 2PS&PAS&IND:="rre">"nesti"; 3PS&PAS&IND:="rre">"se"; 1PP&PAS&IND:="rre">"nemmo"; 2PP&PAS&IND:="rre">"neste"; 3PP&PAS&IND:="rre">"sero"; 1PS&PAS&NPFV&IND:="rre">"nevo"; 2PS&PAS&NPFV&IND:="ere">"nevi"; 3PS&PAS&NPFV&IND:="rre">"neva"; 1PP&PAS&NPFV&IND:="rre">"nevamo"; 2PP&PAS&NPFV&IND:="rre">"nevate"; 3PP&PAS&NPFV&IND:="rre">"nevano"; 1PS&FUT&IND:="e">"ò"; 2PS&FUT&IND:="e">"ai"; 3PS&FUT&IND:="e">"à"; 1PP&FUT&IND:="e">"emo"; 2PP&FUT&IND:="e">"ete"; 3PP&FUT&IND:="e">"anno"; 1PS&PAS&RPS&PFV&IND:="ho", "rre">"sto"; 2PS&PAS&RPS&PFV&IND:="hai", "rre">"sto"; 3PS&PAS&RPS&PFV&IND:="ha", "rre">"sto"; 1PP&PAS&RPS&PFV&IND:="abbiamo", "rre">"sto"; 2PP&PAS&RPS&PFV&IND:="avete", "rre">"sto"; 3PP&PAS&RPS&PFV&IND:="hanno", "rre">"sto"; 1PS&PAS&RPT&PFV&IND:="avevo", "rre">"sto"; 2PS&PAS&RPT&PFV&IND:="avevi", "rre">"sto"; 3PS&PAS&RPT&PFV&IND:="aveva", "rre">"sto"; 1PP&PAS&RPT&PFV&IND:="avevamo", "rre">"sto"; 2PP&PAS&RPT&PFV&IND:="avevate", "rre">"sto"; 3PP&PAS&RPT&PFV&IND:="avevano", "rre">"sto"; 1PS&PAS&RPT&IND:="ebbi", "rre">"sto"; 2PS&PAS&RPT&IND:="avesti", "rre">"sto"; 3PS&PAS&RPT&IND:="ebbe", "rre">"sto"; 1PP&PAS&RPT&IND:="avemmo", "rre">"sto"; 2PP&PAS&RPT&IND:="aveste", "rre">"sto"; 3PP&PAS&RPT&IND:="ebbero", "rre">"sto"; 1PS&FUT&RPT&IND:="avrò", "rre">"sto"; 2PS&FUT&RPT&IND:="avrai", "rre">"sto"; 3PS&FUT&RPT&IND:="avrà", "rre">"sto"; 1PP&FUT&RPT&IND:="avremo", "rre">"sto"; 2PP&FUT&RPT&IND:="avrete", "rre">"sto"; 3PP&FUT&RPT&IND:="avranno", "rre">"sto"; 1PS&PRS&CON:="e">"ei"; 2PS&PRS&CON:="e">"esti"; 3PS&PRS&CON:="e">"ebbe"; 1PP&PRS&CON:="e">"emmo"; 2PP&PRS&CON:="e">"este"; 3PP&PRS&CON:="e">"ebbero"; 1PS&PAS&PFV&CON:="avrei", "rre">"sto"; 2PS&PAS&PFV&CON:="avresti", "rre">"sto"; 3PS&PAS&PFV&CON:="avrebbe", "rre">"sto"; 1PP&PAS&PFV&CON:="avremmo", "rre">"sto"; 2PP&PAS&PFV&CON:="avreste", "rre">"sto"; 3PP&PAS&PFV&CON:="avrebbero", "rre">"sto"; 1PS&PRS&SUB:="rre">"nga"; 2PS&PRS&SUB:="rre">"nga"; 3PS&PRS&SUB:="rre">"nga"; 1PP&PRS&SUB:="rre">"niamo"; 2PP&PRS&SUB:="rre">"niate"; 3PP&PRS&SUB:="rre">"ngano"; 1PS&PRS&NPFV&SUB:="rre">"nessi"; 2PS&PRS&NPFV&SUB:="rre">"nessi"; 3PS&PRS&NPFV&SUB:="rre">"nesse"; 1PP&PRS&NPFV&SUB:="rre">"nessimo"; 2PP&PRS&NPFV&SUB:="rre">"neste"; 3PP&PRS&NPFV&SUB:="rre">"nessero"; 1PS&PAS&PFV&SUB:="abbia", "rre">"sto"; 2PS&PAS&PFV&SUB:="abbia", "rre">"sto"; 3PS&PAS&PFV&SUB:="abbia", "rre">"sto"; 1PP&PAS&PFV&SUB:="abbiamo", "rre">"sto"; 2PP&PAS&PFV&SUB:="abbiate", "rre">"sto"; 3PP&PAS&PFV&SUB:="abbiano", "rre">"sto"; 1PS&PAS&NPFV&SUB:="avessi", "rre">"sto"; 2PS&PAS&NPFV&SUB:="avessi", "rre">"sto"; 3PS&PAS&NPFV&SUB:="avesse", "rre">"sto"; 1PP&PAS&NPFV&SUB:="avessimo", "rre">"uto"; 2PP&PAS&NPFV&SUB:="aveste", "rre">"sto"; 3PP&PAS&NPFV&SUB:="avessero", "rre">"sto"; 2PS&PRS&IMP:="rre">"ni"; 2PP&PRS&IMP:="rre">"nete"; PRS&GER:="rre">"nendo"; PAS&GER:="avendo", "rre">"sto"; PRS&INF:="rre"; PAS&INF:="avere", "rre">"sto"; PRS&PTP:="rre">"nente"; PAS&PTP:="rre">"sto"));
(%x,M85):=(%x,-M85,+FLX(MCL&SNG:=0>""; FEM&SNG:="o">"a"; MCL&PLR:=; FEM&PLR:="o">"e";));
(%x,M86):=(%x,-M86,+FLX(1PS&PRS&IND:="ere">"o"; 2PS&PRS&IND:="ere">"i"; 3PS&PRS&IND:="ere">"e"; 1PP&PRS&IND:="ere">"iamo"; 2PP&PRS&IND:="ere">"ete"; 3PP&PRS&IND:="ere">"ono"; 1PS&PAS&IND:="gere">"si"; 2PS&PAS&IND:="ere">"esti"; 3PS&PAS&IND:="gere">"se"; 1PP&PAS&IND:="ere">"emmo"; 2PP&PAS&IND:="ere">"este"; 3PP&PAS&IND:="gere">"sero"; 1PS&PAS&NPFV&IND:="ere">"evo"; 2PS&PAS&NPFV&IND:="ere">"evi"; 3PS&PAS&NPFV&IND:="ere">"eva"; 1PP&PAS&NPFV&IND:="ere">"evamo"; 2PP&PAS&NPFV&IND:="ere">"evate"; 3PP&PAS&NPFV&IND:="ere">"evano"; 1PS&FUT&IND:="ere">"erò"; 2PS&FUT&IND:="ere">"erai"; 3PS&FUT&IND:="ere">"erà"; 1PP&FUT&IND:="ere">"eremo"; 2PP&FUT&IND:="ere">"erete"; 3PP&FUT&IND:="ere">"eranno"; 1PS&PAS&RPS&PFV&IND:="ho", "gere">"to"; 2PS&PAS&RPS&PFV&IND:="hai", "gere">"to"; 3PS&PAS&RPS&PFV&IND:="ha", "gere">"to"; 1PP&PAS&RPS&PFV&IND:="abbiamo", "gere">"to"; 2PP&PAS&RPS&PFV&IND:="avete", "gere">"to"; 3PP&PAS&RPS&PFV&IND:="hanno", "gere">"to"; 1PS&PAS&RPT&PFV&IND:="avevo", "gere">"to"; 2PS&PAS&RPT&PFV&IND:="avevi", "gere">"to"; 3PS&PAS&RPT&PFV&IND:="aveva", "gere">"to"; 1PP&PAS&RPT&PFV&IND:="avevamo", "gere">"to"; 2PP&PAS&RPT&PFV&IND:="avevate", "gere">"to"; 3PP&PAS&RPT&PFV&IND:="avevano", "gere">"to"; 1PS&PAS&RPT&IND:="ebbi", "gere">"to"; 2PS&PAS&RPT&IND:="avesti", "gere">"to"; 3PS&PAS&RPT&IND:="ebbe", "gere">"to"; 1PP&PAS&RPT&IND:="avemmo", "gere">"to"; 2PP&PAS&RPT&IND:="aveste", "gere">"to"; 3PP&PAS&RPT&IND:="ebbero", "gere">"to"; 1PS&FUT&RPT&IND:="avrò", "gere">"to"; 2PS&FUT&RPT&IND:="avrai", "gere">"to"; 3PS&FUT&RPT&IND:="avrà", "gere">"to"; 1PP&FUT&RPT&IND:="avremo", "gere">"to"; 2PP&FUT&RPT&IND:="avrete", "gere">"to"; 3PP&FUT&RPT&IND:="avranno", "gere">"to"; 1PS&PRS&CON:="ere">"erei"; 2PS&PRS&CON:="ere">"eresti"; 3PS&PRS&CON:="ere">"erebbe"; 1PP&PRS&CON:="ere">"eremmo"; 2PP&PRS&CON:="ere">"ereste"; 3PP&PRS&CON:="ere">"erebbero"; 1PS&PAS&PFV&CON:="avrei", "gere">"to"; 2PS&PAS&PFV&CON:="avresti", "gere">"to"; 3PS&PAS&PFV&CON:="avrebbe", "gere">"to"; 1PP&PAS&PFV&CON:="avremmo", "gere">"to"; 2PP&PAS&PFV&CON:="avreste", "gere">"to"; 3PP&PAS&PFV&CON:="avrebbero", "gere">"to"; 1PS&PRS&SUB:="ere">"a"; 2PS&PRS&SUB:="ere">"a"; 3PS&PRS&SUB:="ere">"a"; 1PP&PRS&SUB:="ere">"iamo"; 2PP&PRS&SUB:="ere">"iate"; 3PP&PRS&SUB:="ere">"ano"; 1PS&PRS&NPFV&SUB:="ere">"essi"; 2PS&PRS&NPFV&SUB:="ere">"essi"; 3PS&PRS&NPFV&SUB:="ere">"esse"; 1PP&PRS&NPFV&SUB:="ere">"essimo"; 2PP&PRS&NPFV&SUB:="ere">"este"; 3PP&PRS&NPFV&SUB:="ere">"essero"; 1PS&PAS&PFV&SUB:="abbia", "gere">"to"; 2PS&PAS&PFV&SUB:="abbia", "gere">"to"; 3PS&PAS&PFV&SUB:="abbia", "gere">"to"; 1PP&PAS&PFV&SUB:="abbiamo", "gere">"to"; 2PP&PAS&PFV&SUB:="abbiate", "gere">"to"; 3PP&PAS&PFV&SUB:="abbiano", "gere">"to"; 1PS&PAS&NPFV&SUB:="avessi", "gere">"to"; 2PS&PAS&NPFV&SUB:="avessi", "gere">"to"; 3PS&PAS&NPFV&SUB:="avesse", "gere">"to"; 1PP&PAS&NPFV&SUB:="avessimo", "gere">"to"; 2PP&PAS&NPFV&SUB:="aveste", "gere">"to"; 3PP&PAS&NPFV&SUB:="avessero", "gere">"to"; 2PS&PRS&IMP:="ere">"i"; 2PP&PRS&IMP:="ere">"ete"; PRS&GER:="ere">"endo"; PAS&GER:="avendo", "gere">"to"; PRS&INF:="ere"; PAS&INF:="avere", "gere">"to"; PAS&PTP:="gere">"to"));
